customer_id,region,channel,customer_segment,product_category,promo_type,monthly_spend,visit_count,lifetime_value,wait_time_minutes,satisfaction_score,discount_rate,sparse_quality_score
CUST-0094,East,Delivery,Budget,Bakery,No Promo,30.44,3,334.23,28.82,36.6,0.22,
CUST-0095,East,Mobile App,Standard,Coffee,New Customer,50.95,6,723.23,6.57,84.95,0.07,64.7
CUST-0096,South,Mobile App,Premium,Lunch,No Promo,116.41,14,2629.63,3.56,93.27,0.32,85.45
CUST-0097,West,In Store,Pilot,Tea,Loyalty,19.34,2,189.69,7.31,79.84,0.21,
CUST-0098,West,Delivery,Standard,Bakery,No Promo,55.55,8,901.76,28.83,36.34,0.31,57.46
CUST-0099,South,Mobile App,Premium,Tea,Loyalty,101.39,13,2181.79,7.96,78.38,0.2,57.49
CUST-0100,South,In Store,Budget,Coffee,No Promo,20.75,3,224.81,10.32,75.69,0.28,
CUST-0101,North,Mobile App,Budget,Tea,No Promo,18.53,3,199.99,4.74,85.85,,64.78
CUST-0102,South,Delivery,Budget,Tea,Seasonal,27.35,4,326.51,28.96,37.64,0.32,86.76
CUST-0103,South,Catering,Pilot,Tea,Loyalty,18.05,1,158.54,18.39,59.78,0.29,
CUST-0104,South,Mobile App,Premium,Lunch,Seasonal,113.06,15,2665.31,2.47,92.04,0.06,80.62
CUST-0105,West,Delivery,Premium,Bakery,New Customer,111.53,14,2516.93,30.34,30.02,0.28,63.81
CUST-0106,North,Mobile App,Standard,Coffee,No Promo,49.68,7,754.34,2.92,91.92,0.15,
CUST-0107,South,In Store,Budget,Coffee,No Promo,28.69,3,314.35,5.84,82.51,0.24,83.04
CUST-0108,East,In Store,Standard,Lunch,Influencer,53.85,6,765.72,5.15,88.24,0.34,95.88
CUST-0109,North,In Store,Premium,Lunch,No Promo,118.62,14,2680.71,8.88,79.88,0.17,
CUST-0110,North,In Store,Premium,Lunch,No Promo,113.45,14,2561.26,5.34,87.57,0.05,95.27
CUST-0111,South,Mobile App,Standard,Lunch,Seasonal,62.91,8,1024.77,6.53,85.36,0.15,79.25
CUST-0112,South,Catering,Standard,Coffee,Seasonal,54.62,8,886.25,20.76,51.88,0.21,
CUST-0113,East,In Store,Budget,Coffee,Seasonal,24.74,4,294.4,9.77,77.74,0.07,55.92
CUST-0114,West,Mobile App,Premium,Coffee,No Promo,108.42,13,2336.76,2.71,89.49,0.3,55.59
CUST-0115,North,In Store,Budget,Coffee,Loyalty,27.44,3,300.18,6.3,85.02,0.07,
CUST-0116,East,Delivery,Budget,Bakery,Seasonal,22.91,3,249.05,30.37,33.21,0.22,85.13
CUST-0117,North,In Store,Budget,Merchandise,No Promo,37.47,4,452.04,5.82,86.28,0.15,55.68
CUST-0118,East,Delivery,Premium,Lunch,Seasonal,110.32,14,2489.01,26.74,37.97,0.13,
CUST-0119,North,In Store,Standard,Merchandise,No Promo,58.7,8,954.35,8.66,82.34,0.18,69.35
CUST-0120,North,Catering,Standard,Coffee,No Promo,50.19,5,661.92,20.7,53.25,0.23,67.41
